name,address,latitude,longitude
AGNIESZKA KUŹMA-FILIPEK Lawenda Public Relations,Aleja Dzieci Polskich 67C,52.2109777,21.20401777496825
SAR PRZEDSIĘBIORSTWO BOGUSŁAW WICIK,KRUSZYŃSKA 37,52.2336255,20.918111370871266
"Piotr Szczepaniak PRZEDSIĘBIORSTWO INŻYNIERYJNO-BUDOWLANO-MONTAŻOWE ""BUDOMONT""",Łączyny 2/52,52.15910645,21.001915619588523
KANCELARIA ADWOKACKO-RADCOWSKA TUZINEK I WPÓLNICY S.C. PAWEŁ TUZINEK,Warsztatowa 11C,52.1915338,21.185887962827735
ECON-NT Paweł Kalbarczyk,Kąkolowa 81A,52.1828545,21.192986429075546
AS-TAX Arkadiusz Strzelczak,Rajmunda 9,52.2854026,21.057754838869847
""" O włos..."" AGNIESZKA SUCHECKA",al. Aleja Wyzwolenia 11,52.219418149999996,21.019965640714908
"Godowski Jacek, BELU",Bruzdowa 19a,52.14661935,21.136099374736567
"1) AKO ALEKSANDER KOSZOWSKI
2) KOSZOwski s.c. ALEKSANDER KOSZOWSKI",al. Aleja Wojska Polskiego 9,52.26372255,20.993854008308855
MUROWANIE GROBÓW ZAJĄC TERESA,Palisadowa 28,52.2967221,20.902269344263146
Beauty Lanka Weronika Słowik,STANISŁAWA CHUDOBY 93A,52.34086085,21.06535982872549
ANTON DREKA,ul. Nowogrodzka 31/414,52.2280192,21.0083201
J. W. LOVEAUTO JAN WOJDA,ŻOŁNY 48C,52.138491599999995,21.021218512937594
Stalownia Marta Stolarczyk,pl. Plac Czerwca 1976 Roku 9,52.201434750000004,20.891846118716018
K & T - VĂN THƯỞNG TRẦN,al. Dzieci Polskich 13,52.207525450000006,21.19046566371951
"""GABEA"" BEATA GAJEWSKA",Albatrosów 10,52.148866,21.019343321941264
Kancelaria Adwokacka Piotr Królak,Cybisa 36,52.152677999999995,21.021613351070265
SALVUM MEDYCYNA RATUNKOWA DAMIAN KOWALCZYK,KASJOPEI 31,52.28248495,20.905155582015723
Izabela Nowak-Grodowska Kancelaria Doradcy Podatkowego,Poprawna 27M,52.21152775,21.11426463454122
"Hausner Stanisław ""Maszyny spożywcze"" ; Stanisław Hausner Maszyny spożywcze - wspólnik spółki cywilnej",Dusznicka 82,52.16813905,21.21951856400969
KAROLINA KRUSZYŃSKA-KUBIAK - wspólnik spółki cywilnej I-sza Żoliborska Przychodnia Weterynaryjna S.C.,ul. Gdańska 2,52.2724602,20.9740965
AUTO DYMEK DANIEL DYMKOWSKI,BORKÓW 39A,52.19086585,21.148926595266353
Euro Pol Travel Iwona Jędrzejewska,Wylotowa 7,52.21539945,21.147552125390852
"Igor Szczechura ""SIMAUTO""",Wierchów 9,52.21999325,21.147743131395835
"MARIA SKUTELA BIURO RACHUNKOWE ""SALDO""",Smugowa 55,52.325444000000005,21.01150956712847
JOANNA KOŁODZIEJSKA HYVA,JANA OLBRACHTA 23B/118,52.232334249999994,20.93335966187992
ALEKSANDRA KONOPA Lek. Aleksandra Konopa,Czarnołęcka 2,52.2078178,21.188948646182723
M&S Oleksandr Furs,ul. Ostródzka 130,52.32732405,21.06674792469463
Sylwester Rypina,ul. Młynarska 42/115,52.2375543,20.9719895
PAULINA NOWAKOWSKA Undermybow,Klaudyny 28C,52.2833816,20.97220460383266
Dorota BRUDKIEWICZ-MACIEJEWSKA,Kasjopei 75,52.2810504,20.90567755722634
"Jacek ZBRZEŹNIAK 1.PRZEDSIĘBIORSTWO PRODUKCYJNO-USŁUGOWO-HANDLOWE ""MOTGOS""- WSPÓLNIK SPÓŁKI CYWILNEJ; 2.""ZBRZEŹNIAK"" JACEK ZBRZEŹNIAK",Rydygiera 9a,52.2594749,20.979371194678606
Przedsiębiorstwo Handlowe Usługowe MARIO TOURNE,ul. Czerniakowska 71/508,52.2026463,21.0492022
Przemysław Dąbrowski,Karska 5,52.28410905,20.951321498390335
Argan cream oil Zulfiqar Ali Nawab,al. Jerozolimskie 85/21,52.227172,21.0004447
DPT Mariusz Lewandowski,Płochocińska 167a,52.35608825,21.026940427234308
Consultnet Zbigniew Gołębiewski,Poprawna 98,52.217857249999994,21.11251619449636
Maja Olędzka Firma Usługowa,Myszołowa 4,52.169106400000004,21.175437674708032
ZOFIA WALICKA Zofia z lasu,CZYSTA 3,52.11855305,21.012441973349567
Monika Kurzep,BOGUMIŃSKA 7,52.28139575,21.069138497144046
Rebel Mind Iga Kowalska,pl. Wilsona 4/40,52.2688858,20.986367651734106
KWIACIARNIA „KROKUSIK” u KASI ALEKSANDER ABRAMCZUK,ul. Radzymińska 202,52.2555602,21.0496379
PAWEŁ TRĘBIŃSKI,Nowolipie 10,52.244137699999996,20.994164755177103
Broker-finance Robert Buszewski,WYCZÓŁKI 99,52.1570248,20.995888911672672
Gwarancje24 Liliana Zielińska,Trakt Lubelski 300E/25,52.210206150000005,21.136392572126173
MECHANIX ZDZISŁAW WRÓBEL,ŁODYGOWA 44,52.28589825,21.091844845514494
TOMASZ MEUŚ NO PROBLEM,Karnicka 18,52.34084105,20.98024248043407
INDUE CONSULTING KRZYSZTOF KOLASA,PEŁCZYŃSKIEGO 14A/182,52.24305805,20.907836402610627
Anna Łakomska,NOWY ŚWIAT 33/13,52.2335289,21.0186592
BŁAŻEJ KOWALCZYK,BOCZAŃSKA 6,52.3445712,20.971212364601893
INDYWIDUALNA SPECJALISTYCZNA PRAKTYKA LEKARSKA MAŁGORZATA FRYDRYCH-DALECKA,Zawadowskiego 4,52.16461355,21.019446518188204
kancelaria adwokacka OLGA RENTFLEJSZ,MELOMANÓW 6,52.2062576,21.05362100713675
LAN master Piotr Seredyński,Jana Bytnara „Rudego” 19,52.19227515,21.006981783380553
TRANSPORT CIĘŻAROWY SMOLAGA PIOTR,Rumiana 2,52.168930849999995,21.081816304289575
Maciej Krzyżowski,CZŁUCHOWSKA 19,52.229077649999994,20.91700455
STANISŁAW STACHOWICZ STAMARZ Stanisław Stachowicz,Bohaterewicza 5/7/105,52.23016925,21.08991769147587
XKloud Consulting Bogdan Klekot,Sielankowa 25,52.179413100000005,21.178496949002103
TARGET PROJECTS Brittain David,Kruczkowskiego 8,52.234481,21.0310854
DAKA SKUP I SPRZEDAŻ ZŁOMU DOROTA KLECZYŃSKA,Strażacka 39B,52.2594706,21.123688609074016
"""EDMA"" ROGUSKI ZBIGNIEW",PORANNEJ BRYZY 24,52.2898008,21.055429495374646
Tomasz Sobota,Armii Krajowej 62,52.2499287,21.230208799907576
AGNIESZKA CZARNECKA-ŚWIERKOT-GABINET LAKARSKI,ZEUSA 27,52.2483235,20.91008776355707
BEATA ORACZ MAJSTERKOWICZ S.C.,MYŚLIBORSKA 21,52.301591450000004,20.978124859805003
Chaos Brothers Piotr Tomczyk,ul. Woronicza 31/102,52.189152,21.0256962
PRZEDSIĘBIORSTWO USŁUGOWO-HANDLOWE AGATA SUBDA,Arkuszowa 8,52.2837118,20.9115917
GEOPROFIT Wojciech Dziemianowicz,Wiązana 26F,52.2026522,21.144500043887245
Game Development Mateusz Zieliński,AGRARNA 16,52.2511195,21.12711659860896
Krzysztof Gocałek Consulting,ul. Inflancka 15/137,52.2543092,20.9886383
"BARBARA STANIEWICZ-BŁAWAT AGENCJA HANDLOWA ""OMEGA""",Lawendy 1,52.13201625,21.10832788063471
STB Dariusz Kaca,pl. Plac Czerwca 1976 Roku 7,52.2015039,20.892251931059434
GRAŻYNA MAŚLAK PAWILON HANDLOWY,Globusowa 8,52.20769795,20.916172351175206
ROMUALD RADZEWICZ GENUINE MAX,BURAKOWSKA 12,52.2548397,20.9794602
E-SYSTEM TOMASZ FURMAN,BRZEZIŃSKA 19L,52.35587485,20.976524710369773
KANCELARIA PRAWNICZA RADCA PRAWNY KRZYSZTOF ŚLIWKA,Wąchocka 1N,52.2276641,21.05574017025465
"ANNA HRYNIEWICZ ""Kancelaria Adwokacka Adw. Anna Hryniewicz""",Hufcowa 11,52.1812702,21.20810639978501
"""ADINVEST Andrzej Drożdż""",Jodłowa 10,52.21824835,21.225043832591936
Tomasz Tonderys Logistics,ul. Żurawia 6/12,52.2289874,21.0178122
Małgorzata Stankowska,Zamieniecka 90,52.2415873,21.1018836
WILADOM KRYSTYNA ORZYŃSKA,SYTA 50,52.1587025,21.12030104049774
Krzysztof Wałaszewski,Pustułeczki 9D,52.1430126,21.02991491506294
Kamil Krzywkowski,derkaczy 62,52.16348975,21.206531769579314
"""WALM"" F.H.U Renata Walkowicz wspólnik spółki cywilnej",Warszawska 4A,52.2441734,21.17969841331404
"""M.K. SZUSTER"" Juliusz Krzysztof Szuster",al. Jerzego Waszyngtona 38/40,52.2397013,21.06099054619565
GRZEGORZ WNOROWSKI WMW ARCHITEKCI,Poczty Gdańskiej 45,52.196819500000004,20.897443431954883
"""LASKAR"" KARASZEWSKI PIOTR",Andrutowa 13,52.12300355,21.100231993558943
MAGDALENA BADURA M.A.G. FiLM,Węglarska 44,52.2103847,21.147547325776152
Felicia art studio DOROTA GORZKOWSKA,Kajakowa 7,52.12958385,21.023174951498813
JERZY KURKUS GEORGE II,Miłkowskiego 1D,52.219671149999996,21.1378128865858
"NATALIA RUMIANOWSKA KAWIARNIA ""FRAZA""",MOKOTOWSKA 16/20,52.220939650000005,21.01909259793078
"Stefania FROST AGENCJA HANDLOWO-USLUGOWA ""FROST""",Emilii Plater 20/33,52.2253928,21.0077145
KWIATUCH.PL Piotr Skorupko,"al. Aleja gen. Antoniego Chruściela ""Montera"" 72",52.2617362,21.165562620238095
Zdzisław Pieniążek,Małego Rycerza 27,52.3341929,21.04024988023299
Artur Jończyk KANCELARIA RADCY PRAWNEGO ARTUR JOŃCZYK,Ruczaj 4B,52.133226,21.130702264557783
Mariusz Prusaczyk YELOW CAB,Syrokomli 7/13/243,52.28489605,21.024367402997648
OLSTAR BARBARA OLSZEWSKA wspólnik spółki cywilnej,Jerozolimskie 60,52.2254619,20.9897637
MICHAŁ KALISZ Dolomity.PL,BRYGADZISTÓW 3A,52.22162635,20.91310994848655
Code'n'Roll Damian Patoka,Rembertowska 19,52.2440661,21.182623420729314
12 WHEELS TRANSPORT ALEKSANDER PLASKOTA,Trakt Napoleoński 38,52.190827299999995,21.200090184668248
EWA DUDA EDX,Leszczynowa 14A,52.30547995,20.983153822603207
PAWEŁ KARPIŃSKI MATEO DESIGN,Fletniowa 2,52.3390963,20.97885868933225
TRANSWOZ JAROSŁAW WOŹNIAK WSPÓLNIK SPÓŁKI CYWILNEJ,Zdziarska 62,52.340831,21.05819633989607
JANUSZ FACON FITCON,Kępa Tarchomińska 6H/1,52.34576295,20.929216443587954
"LECH GRUNWALD PRZEDSIĘBIORSTWO HANDLOWO USŁUGOWE ""GRUNWALD""",BAŻANCIA 34,52.108612300000004,21.027593545468537
GRZEGORZ WĘGŁOWSKI,Przytulna 8A,52.35610935,20.983047025477045
"""GABINET LEKARSKI - Małgorzata Gorzkowska-Paczwa""",Sęczkowa 16D,52.20879015,21.111805574142004
WAR - SER II Adam Dzięcioł,Chodakowska 53/57,52.2530958,21.064457065529737
robert twarowski com,Podkowy 120/2,52.1717276,21.24624065064249
ELWIRA PALUCHOWSKA BETIVA Gabinet dermatologiczny,Garncarska 45,52.1799543,21.189322405428975
"IMpact, Edyta Karczewska",Ryżowa 24L,52.1970688,20.910945346195646
Jakub Podgajniak,Dalibora 14,52.24780105,20.943167499714882
MARCIN MARCINIUK SCOTBIZ,Borków 51A,52.19126355,21.151861823500166
DAGO DISPLAY Daniel Dąbrowski,Gwarków 41,52.26376325,21.120330519930896
PIK FAMILY PAULINA DĄBROWSKA,Szynowa 29,52.330529549999994,20.986117290471878
"ZBIGNIEW SEREMAK YES-SER S.C. Zbigniew Seremak; ACTIVE PARTNERS S.C. Zbigniew Seremak; IESER Zbigniew Seremak - Nazwa skrócona: YES-SER S.C.; ACTIVE PARTNERS S.C., IESER",Stągiewna 2A,52.33418955,20.966595350954606
GRZEGORZ CABAŃSKI,ul. Lucerny 109,52.2128851,21.1380761
"Z.P. ""OjA"" OSTROWSKI LECH",Sporna 2F,52.12397745,21.015187344067805
Kancelaria Adwokacka - Adwokat Mateusz Gronau,pl. Plac marsz. Józefa Piłsudskiego 1,52.2420984,21.0127655
MACIEJ CHROSTOWSKI MANITOU Maciej Chrostowski,Poleczki 20,52.1546438,21.011080615104355
Konrad Rakowski FORMY.WORK,ul. Belgijska 5/14,52.2027736,21.0258432
MICHAŁ SKOCZEŃ VIRTUAL PRODUCTION,NAPOLEONA BONAPARTE 47b,52.167964850000004,21.235117982843143
Mateusz Ośka Auto Mati,Dzwonkowa 40,52.1735264,20.925607569295437
PRZEMYSŁAW TRZECIECKI,MRĄGOWSKA 20G,52.170732599999994,21.168161916929783
Alfa Joanna Danielewska,Mrągowska 27k,52.170665299999996,21.16295362438578
Bożena Świderska,Kadrowa 38,52.26730105,21.165811861072065
Kacper Wojtaszewski - ACONIC,OLEŃKI 11,52.336075449999996,21.037288255377277
MAREK TOPORSKI,Śląska 26A,52.20540015,20.920702865306115
"Jerzy Stężycki TAWERNA ""FREGATA""",Bokserska 21,52.16754935,21.00564188734159
PIACH I PUDER MONIKA HARWAS-DRZYMULSKA,PRZASNYSKA 11A/206,52.25990725,20.966906638129387
Artur Kozyrski,ul. Puławska 166/172/66,52.1851211,21.0238316
"Wojciech DYRDA ""STRZECHA""  WOJCIECH DYRDA",Skarbka z Gór 51A,52.320434500000005,21.05635446532932
TOMASZ GAWAŁKIEWICZ,Kolendrowa 48,52.2158929,21.24927493289512
USŁUGI LEKARSKIE KRZYSZTOF KOMUDA,pl. Konfederacji 54,52.279995549999995,20.947201816791136
KRYSTYNA OWCZARSKA P.M.B. WARSZAWA,CIEPLARNIANA 23A,52.24980875,20.872446486569515
"KANCELARIA RADCY PRAWNEGO MARCIN KRZEMIŃSKI, KANCELARIA PRAWA KANONICZNEGO KANONISTA MARCIN KRZEMIŃSKI",al. Jana Chrystiana Szucha 8,52.21476805,21.022732920747895
"PIOTR NOWAKOWSKI REBUNO, DRUK",Trakt Lubelski 345B,52.2206321,21.134171797702198
KSIĄŻKI W GŁOWACH Katarzyna Szymajda,Prometeusza 3,52.248754399999996,20.90956061934429
JARZYNKA  - JOANNA ZAWADZKA wspólnik spółki cywilnej,Grochowska 289,52.24597565,21.068927191484555
MAŁGORZATA NIEDŹWIECKA-MAŁECKA,al. Aleja Wojska Polskiego 2,52.264777050000006,20.99449596593258
JOLANTA ŁUCZAK,Szeligowska 26A,52.22598705,20.891473084468018
Sławomir Madej,ul. Grzybowska 16/22/1111,52.2368144,20.9994462
DAGAZ Grzegorz Kowalczyk,ul. Pańska 65/130,52.2312121,20.9923129
DANIEL CHACHASHVILI S.L.R&D.C.&#13;&#10;IMPORT-EXPORT,Trakt Lubelski 50A,52.17908045,21.150993167688142
Matprogram Piotr Sadowski,al. Aleja Stanów Zjednoczonych 32/350,52.2328158,21.076420568525176
"MARTA SZYL I nazwa ""MATUSIA""; II nazwa ""INTERNETOWA KSIĘGARNIA INWESTYCYJNA""",al. Dzieci Polskich 10,52.206842249999994,21.187680582921388
Marcin KUBICKI ALMAR WOOD & HOUSE S.C.,Wólczyńska 13,52.277957549999996,20.936691761333407
"HALINA GRUBSKA PRZEDSIĘBIORSTWO HANDLOWO USŁUGOWE ""HAMAR""",Al. Solidarności 95/99,52.24290155,20.99750272623465
OREKO MAREK KUNA,Stanisława Augusta 75/44,52.2446361,21.0640937
KIERUNEK ZDROWIE KATARZYNA HOROSZ-PIOTROWSKA ,BITWY WARSZAWSKIEJ 1920 R. 10/127,52.2126221,20.9731209
Tadeusz Jaworski OŚRODEK SZKOLENIA AUTO-TOP BIS,Odlewnicza 7,52.30587065,21.016644436138098
FPHU MW NIERUCHOMOŚCI MAŁGORZATA WIERZBICKA,al. Generała Antoniego Chruściela (Montera) 71A,52.26358145,21.16740489662162
HENRYK KLIMKIEWICZ TOR CONSULTING,Brzeziny 47,52.33137985,21.046414302922688
Top Quality Grzegorz Czajkowski,Kruszwicka 11,52.18093985,21.18148271329308
MICHAŁ KRAWCZYK,Trzcinowa 27,52.2120008,20.9174365
GASTROPLANETA Karina Kuć,Trakt Brzeski 58,52.222877100000005,21.2324257
INDYWIDUALNA SPECJALISTYCZNA PRAKTYKA LEKARSKA JAROSŁAW POLESZCZUK,Przyrodnicza 20,52.327564699999996,21.053492168589116
ZuZuLand Joanna Popławska,JULIANA URSYNA NIEMCEWICZA 20,52.24644015,21.213022672010453
WOJCIECH STAŃCZUK ZAKŁAD INSTALACJI SANITARNYCH I ELEKTROMECHANIKI,Kanonierska 24,52.268355850000006,21.160769296874996
"""LAMA""-MARCIN J.STRUZIK",Niska 5,52.251520049999996,20.989575981507272
BETFLIX Łukasz Kurek,GRZYBOWSKA 80/82/700,52.2337655,20.982923
"SKLEP SPOŻYWCZO-PRZEMYSŁOWY ""KLEMENTYNKA"" WIOLETTA HAFTOWSKA",al. Aleja Władysława Reymonta 10C,52.2730263,20.935711180555554
Lech Majewski STUDIO,Ciechocińska 8B,52.17933345,21.0684262150112
ŻURAWSKI ANDRZEJ LMC,Chudoby 65F,52.33741285,21.06467431369458
BAJER TOMASZ MAJER,Przylaszczkowa 12b,52.153950550000005,21.190284276764125
PETER WITKOWSKI PACK-TREND,Juranda ze Spychowa 44A,52.31717725,21.0444363258474
ELŻBIETA PYRŻA PRAKTYKA LEKARSKA STOMATOLOGICZNA,ul. Szczęśliwicka 54/608,52.2096896,20.9647641
Exproc Robert Bonat,Trakt Lubelski 275P,52.213320800000005,21.13026620869038
MMGROUP MACIEJ MIECH,ul. al. Solidarności 68/121,52.2425578,20.9936557
Maciej Postolski PRAKTYKA LEKARSKA,Storczykowa 36A,52.231073949999995,21.155034101122908
KLM  MARCIN BOGUT,Trakt Lubelski 254,52.2038473,21.13450621154721
PHARMACON NICOLAS OBEID,Mirska 3,52.245398,21.130733138938176
ZBIGNIEW PEŁDA USŁUGI GEODEZYJNE,LWA 21,52.2887588,21.058023382589276
PPHUIW TEMPO Krzysztof Mildner,Marysińska 28B,52.2228614,21.155466905822784
"Katarzyna Wyszyńska ""F.U. VEGA OUTSOURCING SERVICE"" WYSZYŃSKA KATARZYNA",Macedońska 13,52.1747759,21.04771716155029
DARKPOL - Dariusz Tarasiewicz,ul. Towarowa 35/112,52.2344247,20.981028
SASMA EUROPE Sebastian Błażkiewicz,Witkiewicza 14,52.280156500000004,21.014104266979786
TRANSMIK Artur Mikołajczuk,Koronacyjna 27,52.200883149999996,20.861208456570214
VERBUM AGNIESZKA JUZWA-OGIŃSKA,BOCZAŃSKA 10A,52.34526365,20.97220400571065
RIEN KSAWERY MOŚCICKI,KAJKI 106A,52.224429650000005,21.162932853551915
"EURUS CAPITAL, YVES MOUSSON-LESTANG",Filtrowa 50,52.21904775,21.00021854502959
EXEL-TERM MAREK BIELIŃSKI,Minerska 53,52.23169145,21.13504734377359
"Grzegorz Białkowski BUFET STUDENCKI ""KACPEREK""",Grochowska 284,52.2465981,21.066975388978356
WŁADYSŁAW WĄSOWICZ METAL - ART,Mirska 5,52.245484649999995,21.131305609328844
pawlowicz.net Pawłowicz Roman,Dworcowa 10,52.2049885,21.171240502753623
SOFTPROPERTY JACEK PŁYWACZ,ZBYSZKA Z BOGDAŃCA 10C,52.3093351,21.037055227885872
"1.Wiesław Dębowski ,,SPEC- Gips,,Usługi ogólno-budowalne """,Sztabowa 12,52.2423633,21.118585426615553
"KAZIMIERZ PILIPCZUK ""MOBILEK""",STAROZACISZAŃSKA 8B,52.2824392,21.068144146291353
ROBERT WOJTKOWSKI USŁUGI INFORMATYCZNE,UGOREK 9,52.343697399999996,20.945979251928005
Marek Silewicz,Dzięcioła 9B,52.16774575,21.161524232891246
NOWAKOWSKI KONRAD SZKOLENIA I DORADZTWO,POWSTAŃCÓW ŚLĄSKICH 89C/122,52.243723,20.909753622621356
Brightna Aleksandra Kneustlier-Hanusz,Wszemirowska 34,52.2063224,20.89548981968568
Piemonte PR Maria Podgórska,Osiedle Przyjaźń 117,52.2360707,20.916394398987734
"Sebastian Rakowski ""Raczek""",WOJCIECHA KORFANTEGO 16,52.26236835,20.91455812018394
ARTUR HYPŚ MARKET,Cieslewskich 25b,52.3300454,21.026348544806297
Krzysztof Roland Bobkiewicz DORADCY FINANSOWI I TURYSTYCZNI,Kuligowska 21B,52.1847458,21.135718701214806
TOMASZ BUDZIK SYSTEM 10 000,Ludwinowska 51B,52.1336484,21.006519455523787
ADAM ŁAWNIK,Drzeworytników 91,52.22645435,20.90610740044872
KANCELARIA RADCY PRAWNEGO KRYSTYNA SZCZEPANOWSKA-KOZŁOWSKA,Goraszewska 10B,52.1886961,21.068259086779264
AAB STUDIO AGNIESZKA ALEKSIEJUK FIRMA HANDLOWO- USŁUGOWA - Nazwa skrócona: AAB STUDIO,Malinowskiego 5,52.151256700000005,21.037547329016142
Bartłomiej Choroś,Broniewskiego 95/240,52.27173725,20.940944234501895
"""ROKER S.C"" MARIOLA WOJCIECHOWSKA  wspólnik spółki cywilnej",Znanieckiego 9,52.22586795,21.105200286844244
Katarzyna Michalska KM - INVEST,Królewicza Jakuba 38A,52.173367999999996,21.075580723140497
Nautix.pl Olga Jelonek,Borowiecka 59,52.18167645,21.15778392754926
Tomasz RYNKIEWICZ CELTIS Tomasz Rynkiewicz,Św. Wincentego 112/250,52.28982465,21.052458871275018
Przemysław Badowski BADY-CARS,Korzenna 17A,52.1933291,21.092130896724427
DARIUSZ DĘBKOWSKI D.D. ServiceS,KSIĘCIA ZIEMOWITA 55/57,52.2697466,21.0764592
EWA KOLMUS FIRMA,Grochowska 16,52.237403549999996,21.12087101001323
Aldona Raziuk WIRTUS  PLUS  ALDONA  RAZIUK,Fabryczna 8A,52.219648899999996,21.230036487366938
TWÓRZ JUŻ MARIKA STARZEŃSKA,ul. Radosna 11,52.17347205,21.067905931389063
JACEK WACHOWICZ J.W. REM-BUD,Pińska 29,52.273333550000004,21.03789590721421
Barbara Wiszniewska,ODOLAŃSKA 28,52.20085625,21.016294174620835
Concept4 Anna Korwin-Mikke,Junaków 8a,52.1846593,21.17876813685253
AJL MOTO Wiesław Bernat,Cienista 59,52.210884899999996,21.2383271642652
HENRYK SIKORSKI NAPRAWA SAMOCHODÓW JAPOŃSKICH,Rezedowa 22,52.23757055,21.13969618099833
GABINET STOMATOLOGICZNY AGNIESZKA FRELEK,IV Poprzeczna 11,52.22096065,21.158370990462146
"Grzegorz Buch ""GRZEGORZ BUCH""",Motylkowa 1f,52.19650335,21.15035808902224
Studio Urody Karolina Skiba,Olszynki Grochowskiej 2E,52.237851649999996,21.12073147283356
CCM Construction & Claims Management MICHAŁ LEMPKOWSKI,ul. Krochmalna 54/105,52.2362927,20.9899296
"""MAKRO S.C."" Robert Babarowski wspólnik spółki cywilnej",Kudowska 31A,52.16240655,21.22592555695461
Encore - Nadia Ostrowska,Sulmierzycka 6,52.19240745,20.971967450750093
Anita Budna Nieruchomości,KS. PIOTRA SKARGI 58a/123,52.27033755,21.046236310521778
"Ośko Andrzej wspólnik S.C. ""JOLANTA I ANDRZEJ OŚKO S.C.""",PAROWCOWA 37A,52.21263225,20.915144988427457
Hanna Wenda Real Estate,"al. gen. Antoniego Chruściela ""Montera"" 88A",52.263075099999995,21.167917013136655
"TeKa Tomasz Kownacki, wspólnik spółki cywilnej POLIOFFICE",Strumykowa 59a,52.333832599999994,20.942960752388437
U BRACII NORBERT STEFAŃSKI,Aleja Niepodległości 46/50/187,52.1900002,21.0176198
CANFAX MAREK KRYSZKIEWICZ,Sygietyńskiego 5,[phone],21.077919421734073
KJN SERVICES KAMIL NASIŁOWSKI,Jeziorowa 67/M,52.199059250000005,21.127434308145332
KONRAD ANTOSIK,Łochowska 1/29,52.25955545,21.05423933235788
BŁAŻEJ MITKOWSKI AUTO-SERVICE,Poetów 29,52.3430179,20.9505586985143
"Grzegorz Regulski Przedsiębiorstwo Produkcyjno Usługowo Handlowe ""PIONIER""",Biskupia 12,52.237600099999995,21.122428705737704
KATARZYNA CZUBASZEK,LILIOWA 29M,52.162458349999994,21.186412538746758
"Teresa Kaczmarczyk LABORATORIUM BADAŃ ŚRODOWISKA PRACY ""SONOLUX"" mgr Teresa KACZMARCZYK",Motylkowa 65D,52.20003905,21.150065346110587
Noe Michejda,SŁONKI 9,52.12228225,21.022486674877747
JANUSZ GRZEGORZ MAŃK,Szamocin 12,52.3511412,21.016732860443035
KATARZYNA RAINKA FOTO-STUDIO,SIERPECKA 6,52.2698538,20.9787227
"F.H.U. DOMAR, BOGUSŁAW GAIŃSKI nazwa skrócona: FHU DOMAR",Wełniana 47D,52.131261800000004,21.048908458955225
"PERFEKT PROJEKT S.C. ROBERT JAKACKI, JAROSŁAW KAMIŃSKI",RZĘDZIŃSKA 5,52.2302727,20.920792481649826
Katarzyna Janik,Ostra 8,52.1754664,21.082351755138014
POSITIVON GRZEGORZ FRONCZAK,ul. Białostocka 11/101,52.2536278,21.0364693
Kancelaria Radcy Prawnego Milena Żywiecka,Zegarynki 25a,52.3384752,20.996424082512853
KANCELARIA RADCY PRAWNEGO MGR TADEUSZ POPŁONKOWSKI,os. Osiedle Przyjaźń 101,52.2363621,20.914892397814356
"""Wiesław Olechwierowicz""",Bystrzycka 22,52.1576019,21.2187981785562
DOROTA BAKUŁA,KRUSZYŃSKA 1,52.229746250000005,20.91795815876925
MARTA TKACZYK,Kadetów 66,52.21429175,21.129581677041227
JOLANTA SPADARZEWSKA BOMBONIERKA - wspólnik spółki cywilnej,Krępowieckiego 11B,52.238696950000005,20.9354443
MICHAŁ WIERNICKI VIKING s.c. wspólnik spółki cywilnej,Kostrzyńska 40a,52.18982655,21.078383215341532
Janusz Kubicki KUBIS CONSTRUCTION,ul. Dzielna 64/130,52.245925,20.9911782
Ewelina Łapczyńska,Radecka 3,52.30784895,20.92755522100783
